City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,2021-11-21 16:22:05,38.5167,-28.7,64.8,82,75,23.02
1,Kruisfontein,ZA,2021-11-21 16:22:05,-34.0033,24.7314,69.89,84,98,22.1
2,Hami,CN,2021-11-21 16:22:05,42.8,93.45,26.44,47,0,3.18
3,Ushuaia,AR,2021-11-21 16:21:32,-54.8,-68.3,38.86,81,75,25.32
4,Beyneu,KZ,2021-11-21 16:22:06,45.3167,55.2,40.14,75,26,18.7
5,Cape Town,ZA,2021-11-21 16:20:28,-33.9258,18.4232,75.61,61,20,23.02
6,Ilulissat,GL,2021-11-21 16:22:06,69.2167,-51.1,24.82,68,75,6.91
7,Quartucciu,IT,2021-11-21 16:22:06,39.2519,9.1794,55.99,83,20,1.01
8,Thompson,CA,2021-11-21 16:22:07,55.7435,-97.8558,3.36,72,20,18.41
9,Port Elizabeth,ZA,2021-11-21 16:22:07,-33.918,25.5701,72.1,83,75,20.71
10,Henties Bay,NA,2021-11-21 16:22:07,-22.116,14.2845,63.86,79,3,14.12
11,Talcahuano,CL,2021-11-21 16:22:07,-36.7167,-73.1167,67.68,56,0,11.5
12,Jamestown,US,2021-11-21 16:18:01,42.097,-79.2353,45.99,59,20,5.01
13,Chuy,UY,2021-11-21 16:22:08,-33.6971,-53.4616,87.8,35,0,10.33
14,San Ramon,US,2021-11-21 16:21:29,37.7799,-121.978,57.29,65,1,0.0
15,Birpur,IN,2021-11-21 16:22:08,26.5167,87.0167,69.37,68,0,3.44
16,Dekar,BW,2021-11-21 16:22:08,-21.5333,21.9333,81.36,46,100,18.19
17,Sao Joao Da Barra,BR,2021-11-21 16:22:09,-21.6403,-41.0511,77.09,63,65,13.4
18,Yayva,RU,2021-11-21 16:22:09,59.3303,57.2641,29.17,97,100,6.31
19,Port-Gentil,GA,2021-11-21 16:22:09,-0.7193,8.7815,84.16,84,75,10.36
20,Punta Arenas,CL,2021-11-21 16:22:09,-53.15,-70.9167,46.51,49,75,21.85
21,Bambous Virieux,MU,2021-11-21 16:22:10,-20.3428,57.7575,77.25,73,20,3.44
22,Narsaq,GL,2021-11-21 16:22:10,60.9167,-46.05,34.02,99,100,6.98
23,Saint-Philippe,RE,2021-11-21 16:22:10,-21.3585,55.7679,76.59,75,38,7.34
24,Tasiilaq,GL,2021-11-21 16:22:10,65.6145,-37.6368,28.56,90,100,3.94
25,Vila Franca Do Campo,PT,2021-11-21 16:22:11,37.7167,-25.4333,63.19,92,100,10.33
26,Torbay,CA,2021-11-21 16:22:11,47.6666,-52.7314,35.49,66,75,11.5
27,Kemijarvi,FI,2021-11-21 16:22:11,66.7131,27.4306,21.06,77,97,11.7
28,Antofagasta,CL,2021-11-21 16:17:24,-23.65,-70.4,70.21,58,26,11.05
29,Adjumani,UG,2021-11-21 16:22:11,3.3779,31.7909,75.07,65,83,3.27
30,Souillac,MU,2021-11-21 16:22:12,-20.5167,57.5167,77.38,73,20,3.44
31,Talnakh,RU,2021-11-21 16:22:12,69.4865,88.3972,-20.99,86,12,8.93
32,Bonthe,SL,2021-11-21 16:22:12,7.5264,-12.505,84.38,70,28,9.91
33,Libertador General San Martin,AR,2021-11-21 16:22:12,-23.8064,-64.7876,96.98,27,3,6.8
34,Coquimbo,CL,2021-11-21 16:22:13,-29.9533,-71.3436,62.33,77,40,13.8
35,Vila Velha,BR,2021-11-21 16:20:53,-20.3297,-40.2925,71.55,91,75,11.99
36,Suez,EG,2021-11-21 16:22:13,29.9737,32.5263,68.16,49,64,11.34
37,Huarmey,PE,2021-11-21 16:22:13,-10.0681,-78.1522,69.82,76,93,9.06
38,Sankt Polten,AT,2021-11-21 16:22:13,48.2,15.6333,46.87,84,3,5.61
39,Abu Kamal,SY,2021-11-21 16:22:14,34.4506,40.9171,66.85,47,100,5.23
40,Independencia,BR,2021-11-21 16:22:14,-5.3964,-40.3086,97.48,23,6,7.11
41,Port Alfred,ZA,2021-11-21 16:22:14,-33.5906,26.891,69.4,84,74,30.29
42,Qaanaaq,GL,2021-11-21 16:23:15,77.484,-69.3632,-7.55,62,7,7.23
43,Arraial Do Cabo,BR,2021-11-21 16:23:15,-22.9661,-42.0278,75.16,53,40,13.8
44,Dhone,IN,2021-11-21 16:23:15,15.4167,77.8833,75.47,84,100,5.01
45,Trelew,AR,2021-11-21 16:23:15,-43.249,-65.3051,69.19,47,100,15.26
46,Lashio,MM,2021-11-21 16:23:16,22.9333,97.75,61.02,91,6,1.74
47,Beverly,US,2021-11-21 16:23:16,42.5584,-70.8801,53.06,71,90,5.99
48,Kamina,CD,2021-11-21 16:23:16,-8.7386,24.9906,72.95,75,65,3.74
49,Varnsdorf,CZ,2021-11-21 16:23:16,50.9115,14.6182,43.41,92,99,3.2
50,Piacabucu,BR,2021-11-21 16:21:00,-10.4056,-36.4344,86.67,57,50,12.35
51,Longyearbyen,SJ,2021-11-21 16:21:24,78.2186,15.6401,3.04,78,40,9.22
52,Tondon,GN,2021-11-21 16:23:17,10.3667,-13.35,88.16,29,0,2.71
53,Roald,NO,2021-11-21 16:23:17,62.5833,6.1333,38.16,93,40,2.3
54,Clyde River,CA,2021-11-21 16:23:17,70.4692,-68.5914,-5.57,84,96,4.61
55,Namibe,AO,2021-11-21 16:23:18,-15.1961,12.1522,70.59,71,8,11.18
56,Mar Del Plata,AR,2021-11-21 16:23:18,-38.0023,-57.5575,84.22,54,0,15.01
57,Carutapera,BR,2021-11-21 16:23:18,-1.195,-46.02,87.62,61,38,9.46
58,Vestmannaeyjar,IS,2021-11-21 16:23:18,63.4427,-20.2734,43.79,93,90,26.46
59,Vardablur,AM,2021-11-21 16:23:19,40.9708,44.5089,39.78,61,11,2.42
60,Contamana,PE,2021-11-21 16:23:19,-7.3333,-75.0167,95.18,38,93,1.66
61,Hambantota,LK,2021-11-21 16:23:19,6.1241,81.1185,77.65,77,65,9.86
